                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_min_impurity_decrease': masked_array(data=[0.1, 0.2, 0.0, 0.0, 0.2, 0.1, 0.0, 0.2, 0.0, 0.2, 0.1,
                   0.2, 0.1, 0.1, 0.1, 0.1, 0.2, 0.1, 0.0, 0.1, 0.0, 0.0,
                   0.0, 0.1, 0.0, 0.2, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.2, 0.0, 0.1, 0.0, 0.1, 0.2, 0.2, 0.1, 0.0, 0.1, 0.0,
                   0.2, 0.0, 0.0, 0.0, 0.1, 0.1, 0.2, 0.2, 0.1, 0.0, 0.2,
                   0.2, 0.1, 0.2, 0.0, 0.1, 0.2, 0.2, 0.2, 0.0, 0.1, 0.2,
                   0.0, 0.0, 0.2, 0.2, 0.2, 0.1, 0.0, 0.1, 0.0, 0.1, 0.2,
                   0.2, 0.1, 0.2, 0.1, 0.0, 0.2, 0.1, 0.2, 0.0, 0.2, 0.0,
                   0.1, 0.1, 0.1, 0.0, 0.1, 0.0, 0.1, 0.2, 0.2, 0.1, 0.1,
                   0.2, 0.2, 0.2, 0.0, 0.1, 0.2, 0.2, 0.1, 0.0, 0.1, 0.0,
                   0.2, 0.0, 0.1, 0.2, 0.0, 0.2, 0.0, 0.2, 0.0, 0.2, 0.2,
                   0.1, 0.0, 0.1, 0.1, 0.1, 0.0, 0.1, 0.1, 0.2, 0.0, 0.0,
                   0.1, 0.0, 0.2, 0.1, 0.2, 0.0, 0.2, 0.2, 0.2, 0.2, 0.1,
                   0.2, 0.2, 0.0, 0.1, 0.2, 0.1, 0.1, 0.2, 0.2, 0.1, 0.2,
                   0.0, 0.1, 0.1, 0.2, 0.1, 0.0, 0.2, 0.2, 0.2, 0.0, 0.0,
                   0.1, 0.1, 0.2, 0.2, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
                   0.1, 0.0, 0.0, 0.2, 0.1, 0.0, 0.2, 0.0, 0.2, 0.0, 0.1,
                   0.2, 0.1, 0.1, 0.2, 0.0, 0.0, 0.1, 0.1, 0.0, 0.2, 0.1,
                   0.0, 0.1, 0.2, 0.1, 0.2, 0.0, 0.0, 0.1, 0.0, 0.2, 0.2,
                   0.1, 0.2, 0.2, 0.0, 0.1, 0.0, 0.1, 0.2, 0.2, 0.2, 0.0,
                   0.1, 0.2, 0.2, 0.0, 0.0, 0.0, 0.2, 0.0, 0.1, 0.2, 0.0,
                   0.0, 0.0, 0.2, 0.1, 0.0, 0.1, 0.0, 0.2, 0.1, 0.1, 0.2,
                   0.0, 0.2, 0.0, 0.2, 0.1, 0.1, 0.2, 0.2, 0.1, 0.0, 0.0,
                   0.2, 0.1, 0.2, 0.2, 0.1, 0.0, 0.1, 0.1, 0.2, 0.1, 0.0,
                   0.0, 0.0, 0.0, 0.2, 0.0, 0.1, 0.1, 0.1, 0.2, 0.2, 0.2,
                   0.1, 0.0, 0.1, 0.0, 0.2, 0.2, 0.1, 0.0, 0.0, 0.2, 0.2,
                   0.1, 0.0, 0.0, 0.2, 0.0, 0.2, 0.2, 0.0, 0.0, 0.2, 0.1,
                   0.1, 0.1, 0.2, 0.2, 0.0, 0.2, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.2, 0.0, 0.2, 0.1, 0.0, 0.2, 0.0, 0.1, 0.1, 0.2, 0.1,
                   0.1, 0.1, 0.2, 0.0, 0.2, 0.0, 0.1, 0.0, 0.2, 0.1, 0.2,
                   0.2, 0.2, 0.2, 0.2, 0.0, 0.2, 0.0, 0.0, 0.0, 0.1, 0.0,
                   0.0, 0.0, 0.2, 0.0, 0.1, 0.1, 0.0, 0.2, 0.1, 0.0, 0.0,
                   0.2, 0.1, 0.0, 0.1, 0.0, 0.1, 0.2, 0.1, 0.1, 0.1, 0.1,
                   0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.2, 0.1, 0.2,
                   0.2, 0.2, 0.0, 0.2, 0.0, 0.1, 0.1, 0.1, 0.0, 0.2, 0.1,
                   0.2, 0.0, 0.0, 0.1, 0.1, 0.0, 0.2, 0.2, 0.0, 0.0, 0.0,
                   0.2, 0.2, 0.2, 0.1, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,
                   0.1, 0.1, 0.2, 0.0, 0.0, 0.0, 0.0, 0.2, 0.1, 0.1, 0.2,
                   0.0, 0.0, 0.2, 0.2, 0.2, 0.1, 0.1, 0.1, 0.1, 0.0, 0.2,
                   0.1, 0.2, 0.0, 0.0, 0.0, 0.1, 0.0, 0.2, 0.0, 0.1, 0.1,
                   0.0, 0.2, 0.1, 0.1, 0.1, 0.2, 0.1, 0.0, 0.2, 0.2, 0.0,
                   0.2, 0.0, 0.1, 0.2, 0.1, 0.1, 0.0, 0.0, 0.1, 0.0, 0.2,
                   0.1, 0.1, 0.1, 0.1, 0.1, 0.0, 0.2, 0.1, 0.0, 0.1, 0.1,
                   0.1, 0.2, 0.1, 0.0, 0.1, 0.1, 0.1, 0.1, 0.2, 0.0, 0.0,
                   0.2, 0.1, 0.1, 0.2, 0.0, 0.2, 0.0, 0.1, 0.0, 0.0, 0.1,
                   0.2, 0.2, 0.1, 0.2, 0.2, 0.1, 0.2, 0.0, 0.0, 0.1, 0.1,
                   0.0, 0.2, 0.0, 0.0, 0.0, 0.2],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_max_samples': masked_array(data=[None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None, None,
                   None, None, None, None, None, None, None, None],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_max_leaf_nodes': masked_array(data=[10, 30, 30, None, 30, 20, 10, None, None, 20, None, 10,
                   10, None, 30, 30, 10, 20, 10, 10, 20, 10, 30, 10, 20,
                   20, None, 30, 30, 30, 10, None, 20, 10, 20, 30, 30, 10,
                   20, 10, 10, 20, 30, 10, 30, None, None, 30, None, 10,
                   30, 10, 10, 30, None, 30, 10, 30, None, 10, 10, 30,
                   None, 10, 10, None, None, 10, None, None, 10, None, 30,
                   20, 30, None, 10, 20, 20, None, 30, None, 30, 10, 30,
                   30, 10, 20, 30, 20, 20, 30, 20, 10, 10, 10, 10, 20, 10,
                   10, 20, None, 10, 30, 10, 10, 30, None, 10, None, 10,
                   30, 10, 20, 10, 20, None, 10, 10, 20, None, None, 10,
                   20, 20, None, 20, 10, None, None, 30, 30, 30, None,
                   None, 30, 20, 10, 30, 10, None, None, 10, 30, 20, None,
                   30, 10, 30, 10, 10, 20, 10, 10, 10, 20, 30, 30, 20, 30,
                   10, None, 30, 10, 10, 30, None, 30, 30, 30, 20, 30, 20,
                   20, None, 20, 10, 10, None, 30, 30, 10, 30, 10, 30, 20,
                   20, None, 10, 20, 20, None, 20, None, None, None, None,
                   10, 10, 10, None, 10, 10, 20, 30, 10, 30, 10, 30, 30,
                   10, 30, 10, 30, 30, 30, None, 10, 30, 10, None, 30,
                   None, 10, 20, None, 30, 20, None, 10, 20, None, 20, 10,
                   None, 10, None, 10, 30, None, 10, 10, 10, 30, 20, 20,
                   30, 30, None, 10, None, 30, 10, 20, 20, 10, 10, 10, 10,
                   10, 20, 20, 10, 20, 20, 20, 20, None, 30, 30, 30, None,
                   10, 20, 20, 20, None, 10, 10, 20, 20, 20, 30, 10, None,
                   None, 10, 20, 10, None, 10, None, 30, 30, 10, 30, 20,
                   10, 10, 20, None, 30, 20, 20, 20, 20, 30, 20, 10, 30,
                   None, None, 10, 30, 30, 10, None, 30, 20, 30, 10, 30,
                   None, None, None, 30, 10, 10, None, 30, 20, 30, 10, 30,
                   10, 10, 20, None, 20, None, None, 30, 20, 10, 20, 30,
                   20, 20, 10, 20, 30, 10, 30, 30, None, None, 30, None,
                   20, None, 10, 20, 30, 20, 20, 10, 10, None, 20, None,
                   10, None, 10, 20, None, 10, None, None, 10, 30, 10, 30,
                   30, 10, 20, 30, 10, 10, 10, None, 20, None, 30, 30, 20,
                   10, 20, 30, 10, 10, 30, None, None, 30, 10, 10, 30, 10,
                   10, 30, 10, 20, 10, 30, 10, 10, 30, 30, 10, 30, 10, 30,
                   20, 10, 10, None, 30, 30, 20, 30, 10, 10, 20, 20, None,
                   None, 10, 10, None, 30, 10, 20, 10, 30, 20, 30, 10, 10,
                   10, 20, 10, 10, 20, 10, 20, None, 10, 30, None, 10, 10,
                   10, 10, 10, 20, 10, 30, 10, 20, None, 30, None, None,
                   None, 30, None, 30, 20, None, 30, 30, 30, 30, None,
                   None, 20, 20, None, None, 10, 20, 10, None, 30, None,
                   None, 20, None, 30, 30, None, None, 10, 20, 30, 10, 20,
                   10, None, 10, 20, 20],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_max_features': masked_array(data=['auto', 'log2', 'auto', 'sqrt', 'log2', 'log2', 'log2',
                   'auto', 'sqrt', 'log2', 'auto', 'log2', 'auto', 'sqrt',
                   'log2', 'auto', 'auto', 'auto', 'log2', 'auto', 'sqrt',
                   'sqrt', 'auto', 'sqrt', 'log2', 'auto', 'auto', 'log2',
                   'log2', 'auto', 'log2', 'sqrt', 'auto', 'log2', 'log2',
                   'log2', 'auto', 'sqrt', 'log2', 'auto', 'auto', 'sqrt',
                   'auto', 'auto', 'auto', 'sqrt', 'sqrt', 'sqrt', 'auto',
                   'log2', 'sqrt', 'auto', 'log2', 'log2', 'auto', 'sqrt',
                   'log2', 'sqrt', 'sqrt', 'sqrt', 'log2', 'sqrt', 'log2',
                   'log2', 'sqrt', 'sqrt', 'sqrt', 'log2', 'log2', 'log2',
                   'auto', 'auto', 'auto', 'log2', 'auto', 'sqrt', 'auto',
                   'auto', 'log2', 'log2', 'sqrt', 'log2', 'auto', 'auto',
                   'auto', 'auto', 'sqrt', 'auto', 'auto', 'auto', 'log2',
                   'sqrt', 'auto', 'auto', 'log2', 'sqrt', 'sqrt', 'log2',
                   'sqrt', 'log2', 'log2', 'sqrt', 'log2', 'auto', 'log2',
                   'sqrt', 'auto', 'sqrt', 'sqrt', 'log2', 'log2', 'log2',
                   'sqrt', 'log2', 'sqrt', 'sqrt', 'log2', 'log2', 'auto',
                   'sqrt', 'auto', 'sqrt', 'log2', 'sqrt', 'auto', 'auto',
                   'sqrt', 'log2', 'sqrt', 'sqrt', 'auto', 'sqrt', 'sqrt',
                   'log2', 'auto', 'sqrt', 'log2', 'log2', 'auto', 'sqrt',
                   'sqrt', 'log2', 'log2', 'sqrt', 'log2', 'auto', 'sqrt',
                   'auto', 'log2', 'sqrt', 'log2', 'sqrt', 'sqrt', 'log2',
                   'auto', 'auto', 'log2', 'auto', 'sqrt', 'sqrt', 'sqrt',
                   'sqrt', 'sqrt', 'auto', 'sqrt', 'log2', 'log2', 'auto',
                   'sqrt', 'auto', 'log2', 'sqrt', 'log2', 'log2', 'sqrt',
                   'log2', 'sqrt', 'auto', 'log2', 'auto', 'auto', 'log2',
                   'sqrt', 'sqrt', 'auto', 'auto', 'sqrt', 'auto', 'log2',
                   'sqrt', 'auto', 'sqrt', 'auto', 'log2', 'sqrt', 'sqrt',
                   'sqrt', 'log2', 'log2', 'auto', 'sqrt', 'sqrt', 'log2',
                   'sqrt', 'sqrt', 'sqrt', 'auto', 'sqrt', 'log2', 'log2',
                   'log2', 'log2', 'auto', 'log2', 'sqrt', 'log2', 'auto',
                   'auto', 'log2', 'auto', 'auto', 'log2', 'sqrt', 'sqrt',
                   'auto', 'log2', 'auto', 'sqrt', 'sqrt', 'auto', 'auto',
                   'auto', 'auto', 'sqrt', 'log2', 'auto', 'sqrt', 'log2',
                   'auto', 'auto', 'auto', 'log2', 'auto', 'sqrt', 'log2',
                   'auto', 'sqrt', 'log2', 'log2', 'log2', 'sqrt', 'sqrt',
                   'log2', 'auto', 'sqrt', 'log2', 'auto', 'auto', 'log2',
                   'sqrt', 'log2', 'sqrt', 'auto', 'auto', 'auto', 'log2',
                   'auto', 'auto', 'sqrt', 'log2', 'log2', 'log2', 'log2',
                   'auto', 'log2', 'sqrt', 'sqrt', 'log2', 'sqrt', 'sqrt',
                   'log2', 'log2', 'auto', 'log2', 'auto', 'log2', 'log2',
                   'sqrt', 'sqrt', 'auto', 'sqrt', 'auto', 'auto', 'sqrt',
                   'log2', 'log2', 'auto', 'log2', 'log2', 'sqrt', 'sqrt',
                   'auto', 'auto', 'sqrt', 'auto', 'auto', 'sqrt', 'sqrt',
                   'auto', 'auto', 'sqrt', 'log2', 'auto', 'log2', 'auto',
                   'sqrt', 'sqrt', 'sqrt', 'sqrt', 'auto', 'auto', 'auto',
                   'auto', 'log2', 'log2', 'sqrt', 'sqrt', 'auto', 'sqrt',
                   'log2', 'auto', 'log2', 'log2', 'log2', 'auto', 'sqrt',
                   'log2', 'auto', 'log2', 'log2', 'auto', 'auto', 'sqrt',
                   'sqrt', 'sqrt', 'auto', 'log2', 'sqrt', 'log2', 'auto',
                   'auto', 'sqrt', 'log2', 'sqrt', 'log2', 'sqrt', 'log2',
                   'auto', 'log2', 'sqrt', 'sqrt', 'log2', 'log2', 'sqrt',
                   'sqrt', 'auto', 'log2', 'auto', 'sqrt', 'auto', 'sqrt',
                   'auto', 'sqrt', 'auto', 'sqrt', 'log2', 'sqrt', 'sqrt',
                   'log2', 'sqrt', 'log2', 'auto', 'log2', 'auto', 'auto',
                   'log2', 'auto', 'log2', 'sqrt', 'log2', 'sqrt', 'log2',
                   'auto', 'log2', 'auto', 'log2', 'log2', 'sqrt', 'log2',
                   'log2', 'log2', 'auto', 'sqrt', 'sqrt', 'log2', 'log2',
                   'log2', 'sqrt', 'log2', 'sqrt', 'sqrt', 'auto', 'sqrt',
                   'sqrt', 'log2', 'log2', 'log2', 'auto', 'log2', 'sqrt',
                   'auto', 'log2', 'log2', 'sqrt', 'sqrt', 'auto', 'auto',
                   'log2', 'sqrt', 'sqrt', 'log2', 'auto', 'log2', 'log2',
                   'auto', 'auto', 'sqrt', 'sqrt', 'log2', 'auto', 'sqrt',
                   'log2', 'log2', 'sqrt', 'sqrt', 'auto', 'sqrt', 'log2',
                   'sqrt', 'sqrt', 'log2', 'auto', 'auto', 'sqrt', 'log2',
                   'log2', 'auto', 'sqrt', 'log2', 'auto', 'log2', 'log2',
                   'auto', 'auto', 'log2', 'log2', 'auto', 'auto', 'log2',
                   'auto', 'auto', 'auto', 'log2', 'sqrt', 'sqrt', 'sqrt',
                   'sqrt', 'sqrt', 'sqrt', 'sqrt', 'log2', 'sqrt', 'auto',
                   'log2', 'log2', 'sqrt', 'auto', 'log2', 'sqrt', 'auto',
                   'auto', 'log2', 'sqrt', 'sqrt', 'sqrt', 'log2', 'auto',
                   'auto', 'log2', 'sqrt', 'auto', 'sqrt', 'auto', 'auto',
                   'log2', 'sqrt', 'auto', 'auto', 'sqrt', 'auto', 'sqrt',
                   'auto'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
