                   43, 23, 43, 43, 1, 5, 30, 15, 57, 12, 44, 16, 55, 21,
                   39, 18, 41, 26, 10, 4, 37, 15, 59, 12, 56, 11, 56, 33,
                   47, 54, 9, 23, 43, 27, 41, 7, 25, 25, 43, 57, 9, 20, 6,
                   1, 9, 8, 5, 14, 55, 8, 46, 42, 37, 40, 19, 19, 28, 19,
                   29, 41, 17, 58, 3, 23, 1, 35, 13, 34, 56, 14, 34, 12,
                   3, 6, 7, 48, 2, 31, 8, 25, 18, 41, 45, 8, 35, 14, 33,
                   24, 27, 9, 58, 17, 25, 36, 24, 45, 19, 29, 48, 24, 17,
                   57, 15, 16, 31, 7, 33, 3, 11, 58, 58, 52, 40, 29, 44,
                   45, 6, 31, 14, 52, 59, 43, 32, 27, 24, 22, 41, 42, 57,
                   4, 36, 40, 58, 3, 27, 39, 55, 8, 26, 3, 28, 47, 47, 10,
                   5, 2, 12, 24, 30, 17, 45, 52, 20, 3, 47, 1, 20, 32, 16,
                   8, 5, 57, 17, 20, 37, 12, 54, 23, 13, 27, 53, 8, 59,
                   23, 36, 6, 52, 32, 42, 41, 39, 24, 30, 50, 36, 16, 16,
                   42, 29, 35, 55, 28, 7, 36, 44, 11, 35, 31, 8, 2, 56,
                   16, 9, 30, 43, 52, 34, 8, 15, 7, 21, 29, 3, 14, 43, 54,
                   54, 7, 17, 40, 42, 19, 15, 47, 49, 52, 50, 22, 22, 38,
                   54, 12, 49, 48, 52, 16, 31, 10, 24, 32, 19, 3, 8, 16,
                   40, 45, 9, 16, 59, 13, 36, 18, 58, 30, 18, 32, 23, 2,
                   37, 28, 35, 52, 56, 37, 19, 24, 57, 11, 51, 41, 18, 56,
                   46, 7, 37, 2, 30, 38, 31, 7, 41, 11, 9, 20, 40, 25, 53,
                   56, 39, 6, 51, 31, 50, 54, 29, 57, 46, 53, 2, 12, 5,
                   34, 42, 57, 6, 47, 44, 1, 50, 52, 41, 45, 13, 4, 54,
                   56, 18, 30, 27, 19, 33, 39, 9, 42, 54, 57, 9, 20, 49,
                   11, 19, 25, 10, 36, 12, 9, 27, 17, 28, 20, 20, 50, 19,
                   14, 28, 14, 25, 54, 5, 7, 1, 55, 3, 24, 9, 55, 59, 2,
                   41, 11, 16, 12, 11, 47, 52, 21, 12, 41, 48, 59, 16, 42,
                   41, 2, 58, 37, 41, 55, 56, 50, 51, 33, 8, 40],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_model__n_jobs': masked_array(data=[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
                   -1, -1, -1, -1, -1, -1, -1, -1],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_model__metric': masked_array(data=['minkowski', 'minkowski', 'manhattan', 'minkowski',
                   'minkowski', 'minkowski', 'minkowski', 'manhattan',
                   'manhattan', 'manhattan', 'minkowski', 'manhattan',
                   'manhattan', 'manhattan', 'manhattan', 'minkowski',
                   'manhattan', 'minkowski', 'minkowski', 'minkowski',
                   'minkowski', 'minkowski', 'manhattan', 'minkowski',
                   'minkowski', 'minkowski', 'minkowski', 'manhattan',
                   'minkowski', 'minkowski', 'manhattan', 'minkowski',
                   'minkowski', 'minkowski', 'manhattan', 'manhattan',
                   'minkowski', 'minkowski', 'minkowski', 'manhattan',
                   'minkowski', 'minkowski', 'manhattan', 'minkowski',
                   'manhattan', 'manhattan', 'minkowski', 'manhattan',
                   'minkowski', 'minkowski', 'manhattan', 'minkowski',
                   'manhattan', 'manhattan', 'minkowski', 'manhattan',
                   'manhattan', 'manhattan', 'manhattan', 'manhattan',
                   'minkowski', 'minkowski', 'minkowski', 'manhattan',
                   'minkowski', 'minkowski', 'minkowski', 'minkowski',
                   'minkowski', 'minkowski', 'manhattan', 'minkowski',
                   'minkowski', 'minkowski', 'manhattan', 'manhattan',
                   'manhattan', 'minkowski', 'manhattan', 'manhattan',
                   'minkowski', 'minkowski', 'manhattan', 'manhattan',
                   'manhattan', 'manhattan', 'manhattan', 'minkowski',
                   'manhattan', 'minkowski', 'minkowski', 'manhattan',
                   'minkowski', 'manhattan', 'manhattan', 'manhattan',
                   'manhattan', 'manhattan', 'manhattan', 'manhattan',
                   'manhattan', 'manhattan', 'minkowski', 'minkowski',
                   'minkowski', 'manhattan', 'minkowski', 'minkowski',
                   'manhattan', 'manhattan', 'minkowski', 'manhattan',
                   'minkowski', 'minkowski', 'minkowski', 'manhattan',
                   'manhattan', 'minkowski', 'manhattan', 'minkowski',
                   'minkowski', 'minkowski', 'manhattan', 'manhattan',
                   'minkowski', 'minkowski', 'minkowski', 'manhattan',
                   'manhattan', 'manhattan', 'manhattan', 'minkowski',
                   'manhattan', 'manhattan', 'minkowski', 'minkowski',
                   'minkowski', 'manhattan', 'minkowski', 'manhattan',
                   'manhattan', 'minkowski', 'manhattan', 'manhattan',
                   'minkowski', 'minkowski', 'manhattan', 'manhattan',
                   'manhattan', 'manhattan', 'minkowski', 'manhattan',
                   'minkowski', 'minkowski', 'manhattan', 'minkowski',
                   'minkowski', 'manhattan', 'minkowski', 'manhattan',
                   'manhattan', 'minkowski', 'manhattan', 'manhattan',
                   'minkowski', 'manhattan', 'manhattan', 'manhattan',
                   'manhattan', 'manhattan', 'manhattan', 'minkowski',
                   'manhattan', 'minkowski', 'minkowski', 'minkowski',
                   'manhattan', 'manhattan', 'minkowski', 'minkowski',
                   'manhattan', 'minkowski', 'manhattan', 'minkowski',
                   'manhattan', 'minkowski', 'minkowski', 'minkowski',
                   'manhattan', 'minkowski', 'minkowski', 'manhattan',
                   'manhattan', 'minkowski', 'minkowski', 'minkowski',
                   'minkowski', 'manhattan', 'minkowski', 'manhattan',
                   'minkowski', 'manhattan', 'minkowski', 'manhattan',
                   'minkowski', 'minkowski', 'minkowski', 'minkowski',
                   'minkowski', 'minkowski', 'minkowski', 'manhattan',
                   'minkowski', 'minkowski', 'manhattan', 'manhattan',
                   'minkowski', 'minkowski', 'manhattan', 'manhattan',
                   'minkowski', 'minkowski', 'minkowski', 'minkowski',
                   'manhattan', 'manhattan', 'manhattan', 'manhattan',
                   'minkowski', 'minkowski', 'minkowski', 'manhattan',
                   'manhattan', 'minkowski', 'minkowski', 'minkowski',
                   'minkowski', 'manhattan', 'minkowski', 'manhattan',
                   'manhattan', 'minkowski', 'manhattan', 'minkowski',
                   'manhattan', 'minkowski', 'minkowski', 'minkowski',
                   'minkowski', 'manhattan', 'minkowski', 'manhattan',
                   'manhattan', 'manhattan', 'manhattan', 'minkowski',
                   'minkowski', 'minkowski', 'minkowski', 'minkowski',
                   'manhattan', 'manhattan', 'manhattan', 'minkowski',
                   'manhattan', 'manhattan', 'manhattan', 'manhattan',
                   'manhattan', 'manhattan', 'manhattan', 'minkowski',
                   'minkowski', 'manhattan', 'manhattan', 'manhattan',
                   'minkowski', 'minkowski', 'minkowski', 'minkowski',
                   'minkowski', 'minkowski', 'minkowski', 'minkowski',
                   'minkowski', 'minkowski', 'minkowski', 'minkowski',
                   'manhattan', 'minkowski', 'minkowski', 'minkowski',
                   'manhattan', 'manhattan', 'manhattan', 'manhattan',
                   'minkowski', 'minkowski', 'manhattan', 'manhattan',
                   'manhattan', 'minkowski', 'minkowski', 'manhattan',
                   'manhattan', 'manhattan', 'manhattan', 'manhattan',
                   'minkowski', 'minkowski', 'minkowski', 'minkowski',
                   'manhattan', 'manhattan', 'manhattan', 'minkowski',
                   'manhattan', 'minkowski', 'manhattan', 'minkowski',
                   'minkowski', 'minkowski', 'minkowski', 'minkowski',
                   'minkowski', 'minkowski', 'minkowski', 'manhattan',
                   'manhattan', 'manhattan', 'minkowski', 'manhattan',
                   'manhattan', 'minkowski', 'minkowski', 'minkowski',
                   'manhattan', 'minkowski', 'manhattan', 'manhattan',
                   'manhattan', 'minkowski', 'minkowski', 'minkowski',
                   'manhattan', 'minkowski', 'minkowski', 'minkowski',
                   'manhattan', 'manhattan', 'manhattan', 'manhattan',
                   'manhattan', 'manhattan', 'minkowski', 'minkowski',
                   'minkowski', 'manhattan', 'minkowski', 'minkowski',
                   'minkowski', 'minkowski', 'minkowski', 'minkowski',
                   'minkowski', 'manhattan', 'manhattan', 'manhattan',
                   'manhattan', 'manhattan', 'minkowski', 'minkowski',
                   'minkowski', 'minkowski', 'manhattan', 'minkowski',
                   'manhattan', 'manhattan', 'manhattan', 'manhattan',
                   'minkowski', 'manhattan', 'minkowski', 'manhattan',
                   'minkowski', 'minkowski', 'minkowski', 'minkowski',
                   'minkowski', 'manhattan', 'minkowski', 'manhattan',
                   'manhattan', 'minkowski', 'manhattan', 'minkowski',
                   'manhattan', 'manhattan', 'manhattan', 'manhattan',
                   'manhattan', 'manhattan', 'minkowski', 'minkowski',
                   'minkowski', 'manhattan', 'manhattan', 'minkowski',
                   'manhattan', 'manhattan', 'minkowski', 'minkowski',
                   'manhattan', 'minkowski', 'manhattan', 'manhattan',
                   'minkowski', 'minkowski', 'manhattan', 'manhattan',
                   'manhattan', 'manhattan', 'minkowski', 'minkowski',
                   'minkowski', 'manhattan', 'manhattan', 'manhattan',
                   'manhattan', 'minkowski', 'minkowski', 'minkowski',
                   'manhattan', 'minkowski', 'manhattan', 'minkowski',
                   'minkowski', 'manhattan', 'manhattan', 'minkowski',
                   'minkowski', 'minkowski', 'minkowski', 'manhattan',
                   'minkowski', 'manhattan', 'minkowski', 'minkowski',
                   'manhattan', 'manhattan', 'manhattan', 'manhattan',
                   'minkowski', 'minkowski', 'minkowski', 'minkowski',
                   'manhattan', 'minkowski', 'minkowski', 'minkowski',
                   'minkowski', 'minkowski', 'minkowski', 'manhattan',
                   'minkowski', 'manhattan', 'minkowski', 'minkowski',
                   'manhattan', 'minkowski', 'minkowski', 'manhattan',
                   'minkowski', 'minkowski', 'manhattan', 'manhattan',
                   'manhattan', 'minkowski', 'minkowski', 'manhattan',
                   'manhattan', 'minkowski', 'manhattan', 'minkowski',
                   'manhattan', 'minkowski', 'minkowski', 'manhattan',
                   'manhattan', 'manhattan', 'minkowski', 'manhattan',
                   'minkowski', 'minkowski', 'manhattan', 'manhattan',
                   'minkowski', 'minkowski', 'manhattan', 'manhattan',
                   'manhattan', 'manhattan', 'minkowski', 'minkowski',
                   'manhattan', 'minkowski', 'minkowski', 'minkowski',
                   'minkowski', 'manhattan', 'minkowski', 'manhattan'],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_model__leaf_size': masked_array(data=[51, 43, 38, 58, 25, 47, 24, 18, 13, 40, 52, 37, 21, 17,
                   21, 34, 52, 33, 27, 25, 19, 54, 25, 13, 54, 11, 23, 16,
                   51, 31, 23, 37, 39, 10, 37, 34, 49, 45, 28, 34, 12, 26,
                   44, 31, 20, 13, 47, 42, 53, 34, 28, 49, 37, 25, 10, 15,
                   51, 30, 19, 54, 16, 35, 48, 15, 40, 38, 23, 40, 58, 46,
                   35, 25, 29, 57, 18, 10, 35, 54, 39, 52, 35, 31, 34, 27,
                   41, 44, 20, 48, 59, 42, 19, 33, 22, 42, 51, 10, 26, 27,
                   23, 31, 56, 27, 34, 24, 55, 20, 53, 11, 34, 25, 46, 23,
                   45, 18, 12, 37, 28, 31, 55, 44, 24, 41, 45, 31, 40, 24,
                   27, 44, 31, 57, 26, 23, 34, 40, 43, 19, 43, 31, 59, 20,
                   44, 29, 42, 17, 33, 38, 43, 36, 57, 36, 15, 18, 33, 40,
                   39, 23, 42, 18, 15, 41, 19, 49, 45, 43, 32, 32, 32, 39,
                   35, 57, 13, 13, 56, 47, 16, 22, 45, 14, 16, 39, 56, 47,
                   53, 16, 12, 49, 45, 25, 55, 28, 13, 58, 51, 42, 56, 46,
                   35, 38, 33, 10, 24, 12, 57, 45, 37, 31, 11, 45, 28, 55,
                   57, 17, 30, 12, 14, 59, 46, 29, 19, 56, 48, 48, 30, 52,
                   16, 22, 46, 13, 17, 21, 41, 43, 54, 34, 58, 16, 37, 16,
                   48, 47, 55, 12, 37, 17, 12, 27, 20, 38, 29, 29, 28, 49,
                   31, 21, 24, 10, 18, 59, 33, 58, 13, 10, 16, 43, 42, 47,
                   21, 52, 47, 56, 14, 18, 21, 31, 23, 56, 45, 21, 39, 48,
                   28, 59, 36, 55, 59, 56, 36, 23, 23, 11, 18, 36, 23, 37,
                   39, 31, 25, 25, 53, 13, 15, 38, 38, 10, 17, 28, 14, 22,
                   38, 24, 34, 19, 25, 25, 55, 49, 49, 33, 38, 13, 55, 19,
                   35, 29, 54, 35, 40, 30, 47, 35, 46, 44, 45, 38, 10, 43,
                   44, 40, 18, 58, 51, 21, 28, 28, 58, 45, 46, 54, 18, 18,
                   13, 38, 21, 58, 54, 57, 44, 22, 31, 11, 42, 19, 17, 51,
                   51, 31, 20, 45, 59, 20, 11, 54, 23, 45, 27, 35, 18, 42,
                   20, 57, 19, 28, 43, 28, 58, 47, 14, 32, 13, 51, 51, 41,
                   30, 38, 50, 13, 48, 45, 33, 43, 27, 18, 34, 57, 26, 19,
                   58, 56, 42, 31, 59, 33, 17, 47, 14, 32, 23, 24, 40, 21,
                   33, 56, 31, 25, 43, 10, 52, 15, 49, 31, 13, 37, 19, 57,
                   31, 52, 14, 28, 34, 55, 11, 57, 54, 25, 56, 16, 48, 20,
                   58, 48, 19, 23, 51, 19, 57, 49, 37, 32, 36, 38, 19, 12,
                   27, 37, 36, 47, 12, 43, 58, 10, 59, 21, 34, 10, 35, 33,
                   40, 12, 23, 56, 57, 50, 16, 45, 46, 20, 32, 22, 17, 42,
                   30, 47, 33, 35, 21, 37, 57, 35, 49, 47, 29, 58, 43, 33,
                   58, 20, 40, 22, 15, 15, 50, 25],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object), 'param_model__algorithm': masked_array(data=['auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
                   'auto', 'auto', 'auto', 'auto', 'auto', 'auto', 'auto',
