best_params: 
	{'solver': 'lbfgs', 'penalty': 'l2', 'n_jobs': -1, 'multi_class': 'ovr', 'max_iter': 120, 'fit_intercept': True, 'class_weight': 'balanced', 'C': 10}

best_score_: 
	0.6722292113917094

Classification report: 
              precision    recall  f1-score   support

           0       0.34      0.41      0.37       396
           1       0.31      0.30      0.31       398
           2       0.50      0.40      0.44       398

    accuracy                           0.37      1192
   macro avg       0.38      0.37      0.37      1192
weighted avg       0.38      0.37      0.37      1192


ROC AUC score: 
	0.5249955719194229

Confusion matrix: 
	[163 143  90]
	[206 120  72]
	[117 121 160]


The tunning of LogistcRegression process took: 
	99.11398100852966 seconds 

cv_results: 
{'mean_fit_time': array([0.0822825 , 0.13591971, 0.11838427, 0.2565496 , 0.09508843,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.1, 0.1, 0.1, 0.1, 0.1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
                   10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,
                   10, 10, 10, 10, 10, 10, 10],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
